id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_onsc_legajo_attached_document_group_legajo_cambio_uo_responsable_uo,onsc_legajo_attached_document_group_legajo_cambio_uo_responsable_uo,model_onsc_legajo_attached_document,group_legajo_cambio_uo_responsable_uo,1,1,1,1
access_hr_contract_group_legajo_cambio_uo_responsable_uo,hr_contract_group_legajo_cambio_uo_responsable_uo,hr_contract.model_hr_contract,group_legajo_cambio_uo_responsable_uo,1,0,0,0
access_onsc_legajo_document_type_group_legajo_cambio_uo_responsable_uo,onsc_legajo_document_type_group_legajo_cambio_uo_responsable_uo,model_onsc_legajo_document_type,group_legajo_cambio_uo_responsable_uo,1,0,0,0
access_hr_job_group_legajo_cambio_uo_responsable_uo,hr_job_group_legajo_cambio_uo_responsable_uo,hr.model_hr_job,group_legajo_cambio_uo_responsable_uo,1,0,0,0

access_onsc_legajo_cambio_uo_group_legajo_cambio_uo_administrar,onsc_legajo_cambio_uo_group_legajo_cambio_uo_administrar,model_onsc_legajo_cambio_uo,group_legajo_cambio_uo_administrar,1,1,1,1
access_hr_employee_group_legajo_cambio_uo_administrar,hr_employee_group_legajo_cambio_uo_administrar,hr.model_hr_employee,group_legajo_cambio_uo_administrar,1,0,0,0
access_hr_department_group_legajo_cambio_uo_administrar,hr_department_group_legajo_cambio_uo_administrar,hr.model_hr_department,group_legajo_cambio_uo_administrar,1,0,0,0
access_onsc_legajo_security_job_group_legajo__cambio_uo_administrar,onsc_legajo_security_job_group_legajo_cambio_uo_administrar,model_onsc_legajo_security_job,group_legajo_cambio_uo_administrar,1,0,0,0
access_onsc_catalog_occupation_group_legajo_cambio_uo_administrar,onsc_catalog_occupation_group_legajo_cambio_uo_administrar,onsc_catalog.model_onsc_catalog_occupation,group_legajo_cambio_uo_administrar,1,0,0,0
access_onsc_legajo_attached_document_group_legajo_cambio_uo_administrar,onsc_legajo_attached_document_group_legajo_cambio_uo_administrar,model_onsc_legajo_attached_document,group_legajo_cambio_uo_administrar,1,1,1,1
access_hr_contract_group_legajo_cambio_uo_administrar,hr_contract_group_legajo_cambio_uo_administrar,hr_contract.model_hr_contract,group_legajo_cambio_uo_administrar,1,0,0,0
access_onsc_legajo_document_type_group_legajo_cambio_uo_administrar,onsc_legajo_document_type_group_legajo_cambio_uo_administrar,model_onsc_legajo_document_type,group_legajo_cambio_uo_administrar,1,0,0,0
access_hr_job_group_legajo_cambio_uo_administrar,hr_job_group_legajo_cambio_uo_administrar,hr.model_hr_job,group_legajo_cambio_uo_administrar,1,0,0,0

access_onsc_legajo_cambio_uo_group_legajo_cambio_uo_consulta,onsc_legajo_cambio_uo_group_legajo_cambio_uo_consulta,model_onsc_legajo_cambio_uo,group_legajo_cambio_uo_consulta,1,0,0,0
access_hr_employee_group_legajo_cambio_uo_administrar,hr_employee_group_legajo__cambio_uo_administrar,hr.model_hr_employee,group_legajo_cambio_uo_consulta,1,0,0,0
access_hr_department_group_legajo_cambio_uo_administrar,hr_department_group_legajo__cambio_uo_administrar,hr.model_hr_department,group_legajo_cambio_uo_consulta,1,0,0,0
access_onsc_legajo_security_job_group_legajo_cambio_uo_administrar,onsc_legajo_security_job_group_legajo__cambio_uo_administrar,model_onsc_legajo_security_job,group_legajo_cambio_uo_consulta,1,0,0,0
access_onsc_catalog_occupation_group_legajo_cambio_uo_administrar,onsc_catalog_occupation_group_legajo_cambio_uo_administrar,onsc_catalog.model_onsc_catalog_occupation,group_legajo_cambio_uo_consulta,1,0,0,0
access_onsc_legajo_attached_document_group_legajo_cambio_uo_administrar,onsc_legajo_attached_document_group_legajo_cambio_uo_administrar,model_onsc_legajo_attached_document,group_legajo_cambio_uo_consulta,1,0,0,0
access_hr_contractgroup_legajo_cambio_uo_consulta,hr_contract_group_legajo_cambio_uo_consulta,hr_contract.model_hr_contract,group_legajo_cambio_uo_consulta,1,0,0,0
access_onsc_legajo_document_type_group_legajo_cambio_uo_consulta,onsc_legajo_document_type_group_legajo_cambio_uo_consulta,model_onsc_legajo_document_type,group_legajo_cambio_uo_consulta,1,0,0,0
access_hr_job_group_legajo_cambio_uo_consulta,hr_job_group_legajo_cambio_uo_consulta,hr.model_hr_job,group_legajo_cambio_uo_consulta,1,0,0,0

acccess_onsc_legajo_department_group_legajo_hr_responsable_uo,onsc_legajo_department_group_legajo_hr_responsable_uo,model_onsc_legajo_department,group_legajo_hr_responsable_uo,1,0,0,0
acccess_onsc_legajo_group_legajo_hr_responsable_uo,onsc_legajo_group_legajo_hr_responsable_uo,model_onsc_legajo,group_legajo_hr_responsable_uo,1,0,0,0
access_onsc_legajo_hr_employee_group_legajo_hr_responsable_uo,onsc_legajo_hr_employee_group_legajo_hr_responsable_uo,hr.model_hr_employee,group_legajo_hr_responsable_uo,1,0,0,0
access_onsc_legajo_hr_employee_history_group_legajo_hr_responsable_uo,onsc_legajo_hr_employee_history_group_legajo_hr_responsable_uo,model_hr_employee_history,group_legajo_hr_responsable_uo,1,0,0,0
access_onsc_legajo_hr_contract_group_legajo_hr_responsable_uo,onsc_legajo_hr_contract_group_legajo_hr_responsable_uo,hr_contract.model_hr_contract,group_legajo_hr_responsable_uo,1,0,0,0
access_onsc_legajo_role_electoral_act_group_legajo_configurador,onsc_legajo_role_electoral_act_group_legajo_configurador,model_onsc_legajo_role_electoral_act,group_legajo_configurador,1,1,1,1
access_onsc_legajo_electoral_act_type_responsability_group_legajo_configurador,onsc_legajo_electoral_act_type_responsability_group_legajo_configurador,model_onsc_legajo_electoral_act_type_responsability,group_legajo_configurador,1,1,1,1
access_onsc_legajo_electoral_act_group_legajo_configurador,onsc_legajo_electoral_act_group_legajo_configurador,model_onsc_legajo_electoral_act,group_legajo_configurador,1,1,1,1
access_onsc_legajo_type_demerit_group_legajo_configurador,onsc_legajo_type_demerit_group_legajo_configurador,model_onsc_legajo_type_demerit,group_legajo_configurador,1,1,1,1
access_onsc_legajo_type_sanction_group_legajo_configurador,onsc_legajo_type_sanction_group_legajo_configurador,model_onsc_legajo_type_sanction,group_legajo_configurador,1,1,1,1
access_onsc_legajo_legend_group_legajo_configurador,onsc_legajo_legend_group_legajo_configurador,model_onsc_legajo_legend,group_legajo_configurador,1,1,1,1

access_onsc_legajo_declaration_law_group_legajo_hr_ue,onsc_legajo_declaration_law_group_legajo_hr_ue,model_onsc_legajo_declaration_law,group_legajo_hr_ue,1,1,1,0
access_onsc_legajo_declaration_law_group_legajo_consulta_legajos,onsc_legajo_declaration_law_group_legajo_consulta_legajos,model_onsc_legajo_declaration_law,group_legajo_consulta_legajos,1,0,0,0
access_onsc_legajo_declaration_law_group_legajo_hr_admin,onsc_legajo_declaration_law_group_legajo_hr_admin,model_onsc_legajo_declaration_law,group_legajo_hr_admin,1,1,1,1
access_onsc_legajo_declaration_law_group_legajo_hr_responsable_uo,onsc_legajo_declaration_law_group_legajo_hr_responsable_uo,model_onsc_legajo_declaration_law,group_legajo_hr_responsable_uo,1,0,0,0
access_onsc_legajo_declaration_law_group_legajo_consulta_milegajos,onsc_legajo_declaration_law_group_legajo_consulta_milegajos,model_onsc_legajo_declaration_law,group_legajo_consulta_milegajos,1,0,0,0

access_onsc_legajo_judicial_antecedents_group_legajo_hr_ue,onsc_legajo_judicial_antecedents_group_legajo_hr_ue,model_onsc_legajo_judicial_antecedents,group_legajo_hr_ue,1,1,1,0
access_onsc_legajo_judicial_antecedents_group_legajo_consulta_legajos,onsc_legajo_judicial_antecedents_group_legajo_consulta_legajos,model_onsc_legajo_judicial_antecedents,group_legajo_consulta_legajos,1,0,0,0
access_onsc_legajo_judicial_antecedents_group_legajo_hr_admin,onsc_legajo_judicial_antecedents_group_legajo_hr_admin,model_onsc_legajo_judicial_antecedents,group_legajo_hr_admin,1,1,1,1
access_onsc_legajo_judicial_antecedents_group_legajo_hr_responsable_uo,onsc_legajo_judicial_antecedents_group_legajo_hr_responsable_uo,model_onsc_legajo_judicial_antecedents,group_legajo_hr_responsable_uo,1,0,0,0
access_onsc_legajo_judicial_antecedents_group_legajo_consulta_milegajos,onsc_legajo_judicial_antecedents_group_legajo_consulta_milegajos,model_onsc_legajo_judicial_antecedents,group_legajo_consulta_milegajos,1,0,0,0
access_onsc_legajo_judicial_antecedents_group_legajo_alta_vl_recursos_humanos_inciso,onsc_legajo_judicial_antecedents_group_legajo_alta_vl_recursos_humanos_inciso,model_onsc_legajo_judicial_antecedents,group_legajo_alta_vl_recursos_humanos_inciso,1,1,1,1
access_onsc_legajo_judicial_antecedents_group_legajo_alta_vl_recursos_humanos_ue,onsc_legajo_judicial_antecedents_group_legajo_alta_vl_recursos_humanos_ue,model_onsc_legajo_judicial_antecedents,group_legajo_alta_vl_recursos_humanos_ue,1,1,1,1
access_onsc_legajo_judicial_antecedents_group_legajo_alta_vl_consulta_altas_vl,onsc_legajo_judicial_antecedents_group_legajo_alta_vl_consulta_altas_vl,model_onsc_legajo_judicial_antecedents,group_legajo_alta_vl_consulta_altas_vl,1,0,0,0
access_onsc_legajo_judicial_antecedents_group_legajo_alta_vl_administrar_altas_vl,onsc_legajo_judicial_antecedents_group_legajo_alta_vl_administrar_altas_vl,model_onsc_legajo_judicial_antecedents,group_legajo_alta_vl_administrar_altas_vl,1,1,1,1


access_onsc_legajo_other_information_group_legajo_hr_ue,onsc_legajo_other_information_group_legajo_hr_ue,model_onsc_legajo_other_information,group_legajo_hr_ue,1,1,1,0
access_onsc_legajo_other_information_group_legajo_consulta_legajos,onsc_legajo_other_information_group_legajo_consulta_legajos,model_onsc_legajo_other_information,group_legajo_consulta_legajos,1,0,0,0
access_onsc_legajo_other_information_group_legajo_hr_admin,onsc_legajo_other_information_group_legajo_hr_admin,model_onsc_legajo_other_information,group_legajo_hr_admin,1,1,1,1
access_onsc_legajo_other_information_group_legajo_hr_responsable_uo,onsc_legajo_other_information_group_legajo_hr_responsable_uo,model_onsc_legajo_other_information,group_legajo_hr_responsable_uo,1,0,0,0
access_onsc_legajo_other_information_group_legajo_consulta_milegajos,onsc_legajo_other_information_group_legajo_consulta_milegajos,model_onsc_legajo_other_information,group_legajo_consulta_milegajos,1,0,0,0


access_onsc_legajo_merito_group_legajo_hr_ue,onsc_legajo_merito_group_legajo_hr_ue,model_onsc_legajo_merito,group_legajo_hr_ue,1,1,1,0
access_onsc_legajo_merito_group_legajo_consulta_legajos,onsc_legajo_merito_group_legajo_consulta_legajos,model_onsc_legajo_merito,group_legajo_consulta_legajos,1,0,0,0
access_onsc_legajo_merito_group_legajo_hr_admin,onsc_legajo_merito_group_legajo_hr_admin,model_onsc_legajo_merito,group_legajo_hr_admin,1,1,1,1
access_onsc_legajo_merito_group_legajo_hr_responsable_uo,onsc_legajo_merito_group_legajo_hr_responsable_uo,model_onsc_legajo_merito,group_legajo_hr_responsable_uo,1,0,0,0
access_onsc_legajo_merito_group_legajo_consulta_milegajos,onsc_legajo_merito_group_legajo_consulta_milegajos,model_onsc_legajo_merito,group_legajo_consulta_milegajos,1,0,0,0


access_onsc_legajo_demerito_group_legajo_hr_ue,onsc_legajo_demerito_group_legajo_hr_ue,model_onsc_legajo_demerito,group_legajo_hr_ue,1,1,1,0
access_onsc_legajo_demerito_group_legajo_consulta_legajos,onsc_legajo_demerito_group_legajo_consulta_legajos,model_onsc_legajo_demerito,group_legajo_consulta_legajos,1,0,0,0
access_onsc_legajo_demerito_group_legajo_hr_admin,onsc_legajo_demerito_group_legajo_hr_admin,model_onsc_legajo_demerito,group_legajo_hr_admin,1,1,1,1
access_onsc_legajo_demerito_group_legajo_hr_responsable_uo,onsc_legajo_demerito_group_legajo_hr_responsable_uo,model_onsc_legajo_demerito,group_legajo_hr_responsable_uo,1,0,0,0
access_onsc_legajo_demerito_group_legajo_consulta_milegajos,onsc_legajo_demerito_group_legajo_consulta_milegajos,model_onsc_legajo_demerito,group_legajo_consulta_milegajos,1,0,0,0

access_onsc_legajo_type_demerit_group_legajo_hr_inciso,onsc_legajo_type_demerit_group_legajo_hr_inciso,model_onsc_legajo_type_demerit,group_legajo_hr_inciso,1,0,0,0
access_onsc_legajo_type_demerit_group_legajo_hr_ue,onsc_legajo_type_demerit_group_legajo_hr_ue,model_onsc_legajo_type_demerit,group_legajo_hr_ue,1,0,0,0
access_onsc_legajo_type_demerit_group_legajo_consulta_legajos,onsc_legajo_type_demerit_group_legajo_consulta_legajos,model_onsc_legajo_type_demerit,group_legajo_consulta_legajos,1,0,0,0
access_onsc_legajo_type_demerit_group_legajo_hr_admin,onsc_legajo_type_demerit_group_legajo_hr_admin,model_onsc_legajo_type_sanction,group_legajo_hr_admin,1,0,0,0
access_onsc_legajo_type_demerit_group_legajo_hr_responsable_uo,onsc_legajo_type_demerit_group_legajo_hr_responsable_uo,model_onsc_legajo_type_demerit,group_legajo_hr_responsable_uo,1,0,0,0
access_onsc_legajo_type_demerit_group_legajo_consulta_milegajos,onsc_legajo_type_demerit_group_legajo_consulta_milegajos,model_onsc_legajo_type_demerit,group_legajo_consulta_milegajos,1,0,0,0


access_onsc_legajo_type_sanction_group_legajo_hr_inciso,onsc_legajo_type_sanction_group_legajo_hr_inciso,model_onsc_legajo_type_sanction,group_legajo_hr_inciso,1,0,0,0
access_onsc_legajo_type_sanction_group_legajo_hr_ue,onsc_legajo_type_sanction_group_legajo_hr_ue,model_onsc_legajo_type_sanction,group_legajo_hr_ue,1,0,0,0
access_onsc_legajo_type_sanction_group_legajo_consulta_legajos,onsc_legajo_type_sanction_group_legajo_consulta_legajos,model_onsc_legajo_type_sanction,group_legajo_consulta_legajos,1,0,0,0
access_onsc_legajo_type_sanction_group_legajo_hr_admin,onsc_legajo_type_sanction_group_legajo_hr_admin,model_onsc_legajo_type_sanction,group_legajo_hr_admin,1,0,0,0
access_onsc_legajo_type_sanction_group_legajo_hr_responsable_uo,onsc_legajo_type_sanction_group_legajo_hr_responsable_uo,model_onsc_legajo_type_sanction,group_legajo_hr_responsable_uo,1,0,0,0
access_onsc_legajo_type_sanction_group_legajo_consulta_milegajos,onsc_legajo_type_sanction_group_legajo_consulta_milegajos,model_onsc_legajo_type_sanction,group_legajo_consulta_milegajos,1,0,0,0

access_onsc_legajo_vote_registry_group_legajo_vote_control_consulta,onsc_legajo_vote_registry_group_legajo_vote_control_consulta,model_onsc_legajo_vote_registry,group_legajo_vote_control_consulta,1,0,0,0
access_onsc_legajo_vote_registry_group_legajo_vote_control_recursos_humanos_inciso,onsc_legajo_vote_registry_group_legajo_vote_control_recursos_humanos_inciso,model_onsc_legajo_vote_registry,group_legajo_vote_control_recursos_humanos_inciso,1,1,1,0
access_onsc_legajo_vote_registry_group_legajo_vote_control_responsable_uo,onsc_legajo_vote_registry_group_legajo_vote_control_responsable_uo,model_onsc_legajo_vote_registry,group_legajo_vote_control_responsable_uo,1,1,1,0
access_onsc_legajo_vote_registry_group_legajo_vote_control_recursos_humanos_ue,onsc_legajo_vote_registry_group_legajo_vote_control_recursos_humanos_ue,model_onsc_legajo_vote_registry,group_legajo_vote_control_recursos_humanos_ue,1,1,1,0
access_onsc_legajo_vote_registry_group_legajo_vote_control_gestor,onsc_legajo_vote_registry_group_legajo_vote_control_gestor,model_onsc_legajo_vote_registry,group_legajo_vote_control_gestor,1,1,1,1
access_onsc_legajo_vote_registry_group_legajo_vote_control_administrar,onsc_legajo_vote_registry_group_legajo_vote_control_administrar,model_onsc_legajo_vote_registry,group_legajo_vote_control_administrar,1,1,1,1
access_onsc_legajo_electoral_act_group_legajo_vote_control_administrar,onsc_legajo_electoral_act_group_legajo_vote_control_administrar,model_onsc_legajo_electoral_act,group_legajo_vote_control_administrar,1,0,0,0
access_onsc_legajo_electoral_act_group_legajo_vote_control_gestor,onsc_legajo_electoral_act_group_legajo_vote_control_gestor,model_onsc_legajo_electoral_act,group_legajo_vote_control_gestor,1,0,0,0
access_onsc_legajo_electoral_act_group_legajo_vote_control_recursos_humanos_ue,onsc_legajo_electoral_act_group_legajo_vote_control_recursos_humanos_ue,model_onsc_legajo_electoral_act,group_legajo_vote_control_recursos_humanos_ue,1,0,0,0
access_onsc_legajo_electoral_act_group_legajo_vote_control_recursos_humanos_inciso,onsc_legajo_electoral_act_group_legajo_vote_control_recursos_humanos_inciso,model_onsc_legajo_electoral_act,group_legajo_vote_control_recursos_humanos_inciso,1,0,0,0
access_onsc_legajo_electoral_act_group_legajo_vote_control_responsable_uo,onsc_legajo_electoral_act_group_legajo_vote_control_responsable_uo,model_onsc_legajo_electoral_act,group_legajo_vote_control_responsable_uo,1,0,0,0
access_onsc_legajo_electoral_act_group_legajo_vote_control_consulta,onsc_legajo_electoral_act_group_legajo_vote_control_consulta,model_onsc_legajo_electoral_act,group_legajo_vote_control_consulta,1,0,0,0
access_onsc_legajo_vote_registry_pending_consult_group_legajo_vote_control_consulta,onsc_legajo_vote_registry_pending_consult_group_legajo_vote_control_consulta,model_onsc_legajo_vote_registry_pending_consult,group_legajo_vote_control_consulta,1,0,0,0
access_onsc_legajo_vote_registry_pending_consult_group_legajo_vote_control_recursos_humanos_inciso,onsc_legajo_vote_registry_pending_consult_group_legajo_vote_control_recursos_humanos_inciso,model_onsc_legajo_vote_registry_pending_consult,group_legajo_vote_control_recursos_humanos_inciso,1,0,0,0
access_onsc_legajo_vote_registry_pending_consult_group_legajo_vote_control_responsable_uo,onsc_legajo_vote_registry_pending_consult_group_legajo_vote_control_responsable_uo,model_onsc_legajo_vote_registry_pending_consult,group_legajo_vote_control_responsable_uo,1,0,0,0
access_onsc_legajo_vote_registry_pending_consult_group_legajo_vote_control_recursos_humanos_ue,onsc_legajo_vote_registry_pending_consult_group_legajo_vote_control_recursos_humanos_ue,model_onsc_legajo_vote_registry_pending_consult,group_legajo_vote_control_recursos_humanos_ue,1,0,0,0
access_onsc_legajo_vote_registry_pending_consult_group_legajo_vote_control_administrar,onsc_legajo_vote_registry_pending_consult_group_legajo_vote_control_administrar,model_onsc_legajo_vote_registry_pending_consult,group_legajo_vote_control_administrar,1,0,0,0


access_onsc_legajo_vote_registry_group_legajo_consulta_milegajos,onsc_legajo_vote_registry_group_legajo_consulta_milegajos,model_onsc_legajo_vote_registry,group_legajo_consulta_milegajos,1,0,0,0
access_onsc_legajo_vote_registry_group_legajo_consulta_legajos,onsc_legajo_vote_registry_group_legajo_consulta_legajos,model_onsc_legajo_vote_registry,group_legajo_consulta_legajos,1,0,0,0
access_onsc_legajo_vote_registry_group_legajo_hr_ue,onsc_legajo_vote_registry_group_legajo_hr_ue,model_onsc_legajo_vote_registry,group_legajo_hr_ue,1,0,0,0
access_onsc_legajo_vote_registry_group_legajo_hr_inciso,onsc_legajo_vote_registry_group_legajo_hr_inciso,model_onsc_legajo_vote_registry,group_legajo_hr_inciso,1,0,0,0
access_onsc_legajo_vote_registry_group_legajo_hr_admin,onsc_legajo_vote_registry_group_legajo_hr_admin,model_onsc_legajo_vote_registry,group_legajo_hr_admin,1,0,0,0
access_onsc_legajo_vote_registry_group_legajo_hr_responsable_uo,onsc_legajo_vote_registry_group_legajo_hr_responsable_uo,model_onsc_legajo_vote_registry,group_legajo_hr_responsable_uo,1,0,0,0
access_onsc_legajo_electoral_act_group_legajo_consulta_milegajos,onsc_legajo_electoral_act_group_legajo_consulta_milegajos,model_onsc_legajo_electoral_act,group_legajo_consulta_milegajos,1,0,0,0
access_onsc_legajo_electoral_act_group_legajo_consulta_legajos,onsc_legajo_electoral_act_group_legajo_consulta_legajos,model_onsc_legajo_electoral_act,group_legajo_consulta_legajos,1,0,0,0
access_onsc_legajo_electoral_act_group_legajo_hr_ue,onsc_legajo_electoral_act_group_legajo_hr_ue,model_onsc_legajo_electoral_act,group_legajo_hr_ue,1,0,0,0
access_onsc_legajo_electoral_act_group_legajo_hr_inciso,onsc_legajo_electoral_act_group_legajo_hr_inciso,model_onsc_legajo_electoral_act,group_legajo_hr_inciso,1,0,0,0
access_onsc_legajo_electoral_act_group_legajo_hr_admin,onsc_legajo_electoral_act_group_legajo_hr_admin,model_onsc_legajo_electoral_act,group_legajo_hr_admin,1,0,0,0
access_onsc_legajo_electoral_act_group_legajo_hr_responsable_uo,onsc_legajo_electoral_act_group_legajo_hr_responsable_uo,model_onsc_legajo_electoral_act,group_legajo_hr_responsable_uo,1,0,0,0

access_onsc_legajo_history_read,onsc_legajo_history_read,model_onsc_legajo_history,,1,1,1,1
access_onsc_legajo_merito_history_read,onsc_legajo_merito_history_read,model_onsc_legajo_merito_history,,1,1,1,1
access_onsc_legajo_demerito_history_read,onsc_legajo_demerito_history_read,model_onsc_legajo_demerito_history,,1,1,1,1
access_onsc_legajo_syncronize_ws7_wizard_group_legajo_configurador_integracion,onsc_legajo_syncronize_ws7_wizard_group_legajo_configurador_integracion,model_onsc_legajo_syncronize_ws7_wizard,group_legajo_configurador_integracion,1,1,1,1

access_onsc_legajo_res_country_department_group_legajo_configurador,onsc_legajo_res_country_department_group_legajo_configurador,model_onsc_legajo_res_country_department,group_legajo_configurador,1,1,1,1
access_onsc_legajo_res_country_department_group_all,onsc_legajo_res_country_department_group_user_all,model_onsc_legajo_res_country_department,,1,0,0,0

access_onsc_legajo_office_group_legajo_consulta_legajos,onsc_legajo_office_group_legajo_consulta_legajos,onsc_legajo.model_onsc_legajo_office,group_legajo_consulta_legajos,1,0,0,0
access_onsc_legajo_office_group_legajo_consulta_milegajos,onsc_legajo_office_group_legajo_consulta_milegajos,onsc_legajo.model_onsc_legajo_office,group_legajo_consulta_milegajos,1,0,0,0

access_onsc_document_type_group_legajo_mass_cambio_uo_recursos_humanos_inciso,access_onsc_document_type_group_legajo_mass_cambio_uo_recursos_humanos_inciso,model_onsc_legajo_document_type,group_legajo_mass_cambio_uo_recursos_humanos_inciso,1,0,0,0
access_onsc_document_type_group_legajo_mass_cambio_uo_recursos_humanos_ue,access_onsc_document_type_group_legajo_mass_cambio_uo_recursos_humanos_ue,model_onsc_legajo_document_type,group_legajo_mass_cambio_uo_recursos_humanos_ue,1,0,0,0
access_onsc_document_type_group_legajo_mass_cambio_uo_consulta,access_onsc_document_type_group_legajo_mass_cambio_uo_consulta,model_onsc_legajo_document_type,group_legajo_mass_cambio_uo_consulta,1,0,0,0
access_onsc_legajo_mass_cambio_uo_group_legajo_mass_cambio_uo_recursos_humanos_inciso,onsc_legajo_mass_cambio_uo_group_legajo_mass_cambio_uo_recursos_humanos_inciso,model_onsc_legajo_mass_cambio_uo,onsc_legajo.group_legajo_mass_cambio_uo_recursos_humanos_inciso,1,1,1,1
access_onsc_legajo_mass_cambio_uo_group_legajo_mass_cambio_uo_recursos_humanos_ue,onsc_legajo_mass_cambio_uo_group_legajo_mass_cambio_uo_recursos_humanos_ue,model_onsc_legajo_mass_cambio_uo,onsc_legajo.group_legajo_mass_cambio_uo_recursos_humanos_ue,1,1,1,1
access_onsc_legajo_mass_cambio_uo_group_legajo_mass_cambio_uo_consulta,onsc_legajo_mass_cambio_uo_group_legajo_mass_cambio_uo_consulta,model_onsc_legajo_mass_cambio_uo,onsc_legajo.group_legajo_mass_cambio_uo_consulta,1,0,0,0
access_onsc_legajo_mass_cambio_uo_line_group_legajo_mass_cambio_uo_recursos_humanos_inciso,onsc_legajo_mass_cambio_uo_line_group_legajo_mass_cambio_uo_recursos_humanos_inciso,model_onsc_legajo_mass_cambio_uo_line,onsc_legajo.group_legajo_mass_cambio_uo_recursos_humanos_inciso,1,1,1,1
access_onsc_legajo_mass_cambio_uo_line_group_legajo_mass_cambio_uo_recursos_humanos_ue,onsc_legajo_mass_cambio_uo_line_group_legajo_mass_cambio_uo_recursos_humanos_ue,model_onsc_legajo_mass_cambio_uo_line,onsc_legajo.group_legajo_mass_cambio_uo_recursos_humanos_ue,1,1,1,1
access_onsc_legajo_mass_cambio_uo_line_group_legajo_mass_cambio_uo_consulta,onsc_legajo_mass_cambio_uo_line_group_legajo_mass_cambio_uo_consulta,model_onsc_legajo_mass_cambio_uo_line,onsc_legajo.group_legajo_mass_cambio_uo_consulta,1,0,0,0
access_hr_contract_state_transaction_history_manager,hr_contract_state_transaction_history_manager,model_hr_contract_state_transaction_history,,1,0,0,0
access_onsc_legajo_penalty_type_group_legajo_configurador,onsc_legajo_penalty_type_group_legajo_configurador,model_onsc_legajo_penalty_type,group_legajo_configurador,1,1,1,1
access_onsc_legajo_penalty_type_group_all,onsc_legajo_penalty_type_group_user_all,model_onsc_legajo_penalty_type,,1,0,0,0
access_onsc_legajo_summary_group_legajo_summary_consulta,onsc_legajo_summary_group_legajo_summary_consulta,model_onsc_legajo_summary,group_legajo_summary_consulta,1,0,0,0
access_onsc_legajo_summary_communications_group_legajo_summary_consulta,onsc_legajo_summary_communications_group_legajo_summary_consulta,model_onsc_legajo_summary_communications,group_legajo_summary_consulta,1,0,0,0
access_onsc_legajo_penalty_type_group_all,onsc_legajo_penalty_type_group_user_all,model_onsc_legajo_summary,,1,0,0,0
access_onsc_legajo_summary_communications,onsc_legajo_summary,model_onsc_legajo_summary_communications,,1,0,0,0
access_onsc_legajo_padron_estructure_filter_wizard_manager,onsc_legajo_padron_estructure_filter_wizard_manager,model_onsc_legajo_padron_estructure_filter_wizard,,1,1,1,1
